name,postal,geometry,ref_lon,ref_lat
Florida,FL,"c(-80.75, 25.25)",-80.75,25.25
Florida,FL,"c(-81.25, 25.75)",-81.25,25.75
Florida,FL,"c(-80.75, 25.75)",-80.75,25.75
Florida,FL,"c(-80.25, 25.75)",-80.25,25.75
Texas,TX,"c(-98.25, 26.25)",-98.25,26.25
Texas,TX,"c(-97.75, 26.25)",-97.75,26.25
Florida,FL,"c(-81.75, 26.25)",-81.75,26.25
Florida,FL,"c(-81.25, 26.25)",-81.25,26.25
Florida,FL,"c(-80.75, 26.25)",-80.75,26.25
Florida,FL,"c(-80.25, 26.25)",-80.25,26.25
Texas,TX,"c(-98.75, 26.75)",-98.75,26.75
Texas,TX,"c(-98.25, 26.75)",-98.25,26.75
Texas,TX,"c(-97.75, 26.75)",-97.75,26.75
Florida,FL,"c(-81.75, 26.75)",-81.75,26.75
Florida,FL,"c(-81.25, 26.75)",-81.25,26.75
Florida,FL,"c(-80.75, 26.75)",-80.75,26.75
Florida,FL,"c(-80.25, 26.75)",-80.25,26.75
Texas,TX,"c(-99.25, 27.25)",-99.25,27.25
Texas,TX,"c(-98.75, 27.25)",-98.75,27.25
Texas,TX,"c(-98.25, 27.25)",-98.25,27.25
Texas,TX,"c(-97.75, 27.25)",-97.75,27.25
Florida,FL,"c(-82.25, 27.25)",-82.25,27.25
