"","Week_index","Region","gcm","ssp","value","pr","tas"
"1",1097,"Lezhe","mri-esm2-0","ssp585",0,1.01642864423671,6.85931222098217
"2",1098,"Lezhe","mri-esm2-0","ssp585",0,0.520856417382934,7.89311261858261
"3",1099,"Lezhe","mri-esm2-0","ssp585",0,0.39991713960522,6.96067417689734
"4",1100,"Lezhe","mri-esm2-0","ssp585",0,2.69760190110121,8.22636457170761
"5",1101,"Lezhe","mri-esm2-0","ssp585",0,15.7398424801483,6.80736258370538
"6",1102,"Lezhe","mri-esm2-0","ssp585",0,9.3357135583314,5.87831159319199
"7",1103,"Lezhe","mri-esm2-0","ssp585",0,1.29619242455062,2.3949654715402
"8",1104,"Lezhe","mri-esm2-0","ssp585",0,14.2891128347921,8.17639421735493
"9",1105,"Lezhe","mri-esm2-0","ssp585",0,14.9645831996687,5.44794834681922
"10",1106,"Lezhe","mri-esm2-0","ssp585",NA,7.22672083148999,3.718403843471
"11",1107,"Lezhe","mri-esm2-0","ssp585",NA,0.032359233383821,4.31199253627234
"12",1108,"Lezhe","mri-esm2-0","ssp585",NA,0,6.55872279575895
"13",1109,"Lezhe","mri-esm2-0","ssp585",NA,0.967638064841075,8.60296020507815
"14",1110,"Lezhe","mri-esm2-0","ssp585",NA,0.733737850012923,8.89240635463172
"15",1111,"Lezhe","mri-esm2-0","ssp585",NA,0.116546231116185,11.5582693917411
"16",1112,"Lezhe","mri-esm2-0","ssp585",NA,0.365435940901599,12.9738185337612
"17",1113,"Lezhe","mri-esm2-0","ssp585",NA,0.884565621215318,12.8093854631697
"18",1114,"Lezhe","mri-esm2-0","ssp585",NA,8.44816931556644,14.9637041364398
"19",1115,"Lezhe","mri-esm2-0","ssp585",NA,4.36067073824233,16.0241856166295
"20",1116,"Lezhe","mri-esm2-0","ssp585",NA,1.81624825418112,18.6985717773438
"21",1117,"Lezhe","mri-esm2-0","ssp585",NA,5.42262290837243,18.5731837681362
"22",1118,"Lezhe","mri-esm2-0","ssp585",NA,8.53983738218501,19.2056780133929
"23",1119,"Lezhe","mri-esm2-0","ssp585",NA,0.859277978763982,20.0474836077009
"24",1120,"Lezhe","mri-esm2-0","ssp585",NA,0.0143903619443466,21.9583635602679
"25",1121,"Lezhe","mri-esm2-0","ssp585",NA,8.28364655109388,24.2057434082031
"26",1122,"Lezhe","mri-esm2-0","ssp585",NA,1.67641651933081,24.248672921317
"27",1123,"Lezhe","mri-esm2-0","ssp585",72.5,1.36670766493938,22.9121119907924
"28",1124,"Lezhe","mri-esm2-0","ssp585",33.5,0.0165568289958173,21.8672424316406
"29",1125,"Lezhe","mri-esm2-0","ssp585",30,0.846504446651254,24.5323948451451
"30",1126,"Lezhe","mri-esm2-0","ssp585",17,0.655306712204557,24.7265869140625
"31",1127,"Lezhe","mri-esm2-0","ssp585",18,0,26.6230189732143
"32",1128,"Lezhe","mri-esm2-0","ssp585",NA,0.235237248125486,28.5838038853237
"33",1129,"Lezhe","mri-esm2-0","ssp585",NA,0,27.3127205984933
"34",1130,"Lezhe","mri-esm2-0","ssp585",40,0,28.3821132114956
"35",1131,"Lezhe","mri-esm2-0","ssp585",38,0.030344587763206,24.124889264788
"36",1132,"Lezhe","mri-esm2-0","ssp585",70.5,0.059369182937579,26.7732962472098
"37",1133,"Lezhe","mri-esm2-0","ssp585",99.5,4.82958591144,20.4090079171317
"38",1134,"Lezhe","mri-esm2-0","ssp585",192,8.33207718761904,20.1310189383371
"39",1135,"Lezhe","mri-esm2-0","ssp585",NA,16.8706576575849,17.8398071289063
"40",1136,"Lezhe","mri-esm2-0","ssp585",NA,1.35823663107918,20.8162780761719
"41",1137,"Lezhe","mri-esm2-0","ssp585",NA,2.61695354877572,20.0840436662947
"42",1138,"Lezhe","mri-esm2-0","ssp585",NA,0.760945361772818,17.9225838797433
"43",1139,"Lezhe","mri-esm2-0","ssp585",NA,1.40283221013046,17.7029532296317
"44",1140,"Lezhe","mri-esm2-0","ssp585",NA,1.73589319877335,12.7396702357701
"45",1141,"Lezhe","mri-esm2-0","ssp585",0,0.626841990742832,12.5977329799107
"46",1142,"Lezhe","mri-esm2-0","ssp585",0,13.3214120852894,13.448872593471
"47",1143,"Lezhe","mri-esm2-0","ssp585",0,3.62614428397917,12.2072867257255
"48",1144,"Lezhe","mri-esm2-0","ssp585",0,0.50547590944916,5.580708530971
"49",1145,"Lezhe","mri-esm2-0","ssp585",0,12.2768859171109,11.3325919015067
"50",1146,"Lezhe","mri-esm2-0","ssp585",0,6.2294577980148,9.50815080915181
"51",1147,"Lezhe","mri-esm2-0","ssp585",0,8.6582598831488,4.66969342912949
"52",1148,"Lezhe","mri-esm2-0","ssp585",0,0,7.03162754603797
"53",1149,"Lezhe","mri-esm2-0","ssp585",NA,1.22147753635155,5.87293613978797
"54",1150,"Lezhe","mri-esm2-0","ssp585",NA,5.47022232203744,7.54731358119422
"55",1151,"Lezhe","mri-esm2-0","ssp585",NA,1.61132626089966,7.83864746093752
"56",1152,"Lezhe","mri-esm2-0","ssp585",NA,1.18824770574325,6.69503173828127
"57",1153,"Lezhe","mri-esm2-0","ssp585",NA,0.341660592571965,6.75461512974333
"58",1154,"Lezhe","mri-esm2-0","ssp585",NA,10.598064210665,6.86764787946431
"59",1155,"Lezhe","mri-esm2-0","ssp585",NA,0.10948672892742,10.6876072474889
"60",1156,"Lezhe","mri-esm2-0","ssp585",NA,1.82361018544595,8.42936750139511
"61",1157,"Lezhe","mri-esm2-0","ssp585",NA,0.413401346720223,11.1547136579241
"62",1158,"Lezhe","mri-esm2-0","ssp585",NA,0,7.98826642717636
"63",1159,"Lezhe","mri-esm2-0","ssp585",NA,0.379062141291797,11.4938729422433
"64",1160,"Lezhe","mri-esm2-0","ssp585",NA,9.84249763122144,12.2290631975447
"65",1161,"Lezhe","mri-esm2-0","ssp585",NA,0.136678481119036,13.7438075474331
"66",1162,"Lezhe","mri-esm2-0","ssp585",NA,0.633781142927806,13.634916469029
"67",1163,"Lezhe","mri-esm2-0","ssp585",NA,7.91740562334391,13.8348763602121
"68",1164,"Lezhe","mri-esm2-0","ssp585",NA,5.24681185322281,16.5670846121652
"69",1165,"Lezhe","mri-esm2-0","ssp585",NA,1.35678904646608,14.1093688964844
"70",1166,"Lezhe","mri-esm2-0","ssp585",NA,1.74981376393199,15.2831752232143
"71",1167,"Lezhe","mri-esm2-0","ssp585",NA,0,18.7592276436942
"72",1168,"Lezhe","mri-esm2-0","ssp585",NA,2.49355568433072,19.3858276367188
"73",1169,"Lezhe","mri-esm2-0","ssp585",NA,5.72841663753414,19.8658865792411
"74",1170,"Lezhe","mri-esm2-0","ssp585",NA,2.12882606844817,18.8142769949777
"75",1171,"Lezhe","mri-esm2-0","ssp585",NA,1.58582485746592,19.9224661690848
"76",1172,"Lezhe","mri-esm2-0","ssp585",NA,6.60037502509242,19.008673967634
"77",1173,"Lezhe","mri-esm2-0","ssp585",NA,0.73782792314887,21.5632393973214
"78",1174,"Lezhe","mri-esm2-0","ssp585",NA,0.270521668426227,24.7951729910714
"79",1175,"Lezhe","mri-esm2-0","ssp585",NA,0.0269555691504918,26.5835684640067
"80",1176,"Lezhe","mri-esm2-0","ssp585",NA,0.258367697408955,24.2833583286831
"81",1177,"Lezhe","mri-esm2-0","ssp585",NA,0,26.4968505859375
"82",1178,"Lezhe","mri-esm2-0","ssp585",NA,0,28.2360560825893
"83",1179,"Lezhe","mri-esm2-0","ssp585",NA,5.09409065499702,23.5878060477121
"84",1180,"Lezhe","mri-esm2-0","ssp585",NA,6.76732144867336,24.2995588030134
"85",1181,"Lezhe","mri-esm2-0","ssp585",NA,23.3730520354584,25.6658264160156
"86",1182,"Lezhe","mri-esm2-0","ssp585",NA,3.66598778418847,26.0494716099331
"87",1183,"Lezhe","mri-esm2-0","ssp585",NA,3.96437554902929,25.7283220563616
"88",1184,"Lezhe","mri-esm2-0","ssp585",NA,0.49419783141015,24.1758710588728
"89",1185,"Lezhe","mri-esm2-0","ssp585",NA,13.6067291538244,20.2553475516183
"90",1186,"Lezhe","mri-esm2-0","ssp585",NA,7.00144326006661,20.8691563197545
"91",1187,"Lezhe","mri-esm2-0","ssp585",NA,8.5694634565568,18.2262642996652
"92",1188,"Lezhe","mri-esm2-0","ssp585",NA,15.6559981586595,16.8589372907366
"93",1189,"Lezhe","mri-esm2-0","ssp585",NA,15.4485043570665,18.4320966448103
"94",1190,"Lezhe","mri-esm2-0","ssp585",NA,7.71442332687522,17.138565499442
"95",1191,"Lezhe","mri-esm2-0","ssp585",NA,8.90023623194013,17.3380153111049
"96",1192,"Lezhe","mri-esm2-0","ssp585",NA,3.7255529549189,15.3959333147322
"97",1193,"Lezhe","mri-esm2-0","ssp585",NA,1.1048820227318,6.27878069196431
"98",1194,"Lezhe","mri-esm2-0","ssp585",NA,3.55526313983968,13.436909702846
"99",1195,"Lezhe","mri-esm2-0","ssp585",NA,0,11.5643990652902
"100",1196,"Lezhe","mri-esm2-0","ssp585",NA,6.2104885033997,10.855109514509
"101",1197,"Lezhe","mri-esm2-0","ssp585",NA,2.21058769374005,2.98351876395092
"102",1198,"Lezhe","mri-esm2-0","ssp585",NA,0,4.85474330357145
"103",1199,"Lezhe","mri-esm2-0","ssp585",NA,1.0707639199349,1.59480765206475
"104",1200,"Lezhe","mri-esm2-0","ssp585",NA,6.54525984511046,7.34944196428574
"105",1201,"Lezhe","mri-esm2-0","ssp585",NA,12.9018589305425,9.85889805385047
"106",1202,"Lezhe","mri-esm2-0","ssp585",NA,9.45916177734034,9.74926583426342
"107",1203,"Lezhe","mri-esm2-0","ssp585",NA,17.6769116560795,5.80284598214288
"108",1204,"Lezhe","mri-esm2-0","ssp585",NA,12.6869703202309,3.60473458426342
"109",1205,"Lezhe","mri-esm2-0","ssp585",NA,17.605925116056,8.80784214564734
"110",1206,"Lezhe","mri-esm2-0","ssp585",NA,1.41333260939323,6.95916137695315
"111",1207,"Lezhe","mri-esm2-0","ssp585",NA,5.60047411127016,2.40817522321431
"112",1208,"Lezhe","mri-esm2-0","ssp585",NA,3.81246302110542,2.36885114397324
"113",1209,"Lezhe","mri-esm2-0","ssp585",NA,0,2.47662179129467
"114",1210,"Lezhe","mri-esm2-0","ssp585",NA,9.88701170842562,7.06401105608261
"115",1211,"Lezhe","mri-esm2-0","ssp585",NA,0.66121700635579,4.61206316266743
"116",1212,"Lezhe","mri-esm2-0","ssp585",NA,0,8.617817905971
"117",1213,"Lezhe","mri-esm2-0","ssp585",NA,0,14.5894409179688
"118",1214,"Lezhe","mri-esm2-0","ssp585",NA,7.50095419186567,13.9920462472098
"119",1215,"Lezhe","mri-esm2-0","ssp585",NA,3.24057239839541,9.86113455636163
"120",1216,"Lezhe","mri-esm2-0","ssp585",NA,0,12.4280203683036
"121",1217,"Lezhe","mri-esm2-0","ssp585",NA,3.57903990121226,15.0292166573661
"122",1218,"Lezhe","mri-esm2-0","ssp585",NA,3.91301137361942,15.9194231305804
"123",1219,"Lezhe","mri-esm2-0","ssp585",NA,9.76661617995497,18.0589102608817
"124",1220,"Lezhe","mri-esm2-0","ssp585",NA,0.444714162170255,19.6630711146764
"125",1221,"Lezhe","mri-esm2-0","ssp585",NA,3.37549152037744,17.9900102887835
"126",1222,"Lezhe","mri-esm2-0","ssp585",NA,10.6025229939925,16.4526654924665
"127",1223,"Lezhe","mri-esm2-0","ssp585",NA,5.09907927189488,20.9904288155692
"128",1224,"Lezhe","mri-esm2-0","ssp585",NA,0.84450503719771,23.0490312848773
"129",1225,"Lezhe","mri-esm2-0","ssp585",NA,4.98706558719277,22.0908926827567
"130",1226,"Lezhe","mri-esm2-0","ssp585",NA,0,24.0895978655134
"131",1227,"Lezhe","mri-esm2-0","ssp585",NA,0.0196441846908004,23.9743068150112
"132",1228,"Lezhe","mri-esm2-0","ssp585",NA,0.444994550863547,22.9997105189732
"133",1229,"Lezhe","mri-esm2-0","ssp585",NA,1.03724611482383,24.4849356515067
"134",1230,"Lezhe","mri-esm2-0","ssp585",NA,0.410218898988595,25.2575142996652
"135",1231,"Lezhe","mri-esm2-0","ssp585",NA,0.0872023738338612,26.8638419015067
"136",1232,"Lezhe","mri-esm2-0","ssp585",NA,0,27.5536568777902
"137",1233,"Lezhe","mri-esm2-0","ssp585",NA,0.553744535760156,27.8547127859933
"138",1234,"Lezhe","mri-esm2-0","ssp585",NA,0.619163703439491,23.8090410505023
"139",1235,"Lezhe","mri-esm2-0","ssp585",NA,0,26.0168265206473
"140",1236,"Lezhe","mri-esm2-0","ssp585",NA,0.102869245373378,25.8699584960938
"141",1237,"Lezhe","mri-esm2-0","ssp585",NA,0.524044129997492,27.2076834542411
"142",1238,"Lezhe","mri-esm2-0","ssp585",NA,0.0273795353548069,24.4477216448103
"143",1239,"Lezhe","mri-esm2-0","ssp585",NA,3.9821643648403,19.7821594238281
"144",1240,"Lezhe","mri-esm2-0","ssp585",NA,0.765577970430188,21.8791224888393
"145",1241,"Lezhe","mri-esm2-0","ssp585",NA,0,18.7278206961496
"146",1242,"Lezhe","mri-esm2-0","ssp585",NA,0.309905288408377,16.0421779087612
"147",1243,"Lezhe","mri-esm2-0","ssp585",NA,0,12.7796613420759
"148",1244,"Lezhe","mri-esm2-0","ssp585",NA,0,14.6623517717634
"149",1245,"Lezhe","mri-esm2-0","ssp585",NA,0,12.346098109654
"150",1246,"Lezhe","mri-esm2-0","ssp585",NA,2.47109076985258,11.4167419433594
"151",1247,"Lezhe","mri-esm2-0","ssp585",NA,3.21709235639511,11.4586600167411
"152",1248,"Lezhe","mri-esm2-0","ssp585",NA,7.75132458823334,3.06890694754467
"153",1249,"Lezhe","mri-esm2-0","ssp585",NA,0,-1.17501133510042
"154",1250,"Lezhe","mri-esm2-0","ssp585",NA,11.7444597118135,0.442315673828148
"155",1251,"Lezhe","mri-esm2-0","ssp585",NA,5.69083025662362,1.42906668526788
"156",1252,"Lezhe","mri-esm2-0","ssp585",NA,3.87415746372426,9.46211722237726
"157",1253,"Lezhe","mri-esm2-0","ssp585",NA,7.78227787897257,5.71834716796877
"158",1254,"Lezhe","mri-esm2-0","ssp585",NA,0,1.67447160993306
"159",1255,"Lezhe","mri-esm2-0","ssp585",NA,3.4092777643569,8.09880981445315
"160",1256,"Lezhe","mri-esm2-0","ssp585",NA,3.39640152773687,8.78539864676342
"161",1257,"Lezhe","mri-esm2-0","ssp585",NA,1.39884234938238,8.55227486746654
"162",1258,"Lezhe","mri-esm2-0","ssp585",NA,0,5.91768798828127
"163",1259,"Lezhe","mri-esm2-0","ssp585",NA,0,8.27858886718752
"164",1260,"Lezhe","mri-esm2-0","ssp585",NA,6.33058784712505,6.2601998465402
"165",1261,"Lezhe","mri-esm2-0","ssp585",NA,2.14745461624781,11.8256644112723
"166",1262,"Lezhe","mri-esm2-0","ssp585",NA,3.83912479238851,12.8034301757813
"167",1263,"Lezhe","mri-esm2-0","ssp585",NA,6.51480713360278,12.2734488351005
"168",1264,"Lezhe","mri-esm2-0","ssp585",NA,1.89585215167816,14.8203281947545
"169",1265,"Lezhe","mri-esm2-0","ssp585",NA,0.658069987132746,14.5949994768415
"170",1266,"Lezhe","mri-esm2-0","ssp585",NA,1.77425171714276,14.4656441824777
"171",1267,"Lezhe","mri-esm2-0","ssp585",NA,7.25140956263723,13.6874372209822
"172",1268,"Lezhe","mri-esm2-0","ssp585",NA,1.65398885895099,16.1709926060268
"173",1269,"Lezhe","mri-esm2-0","ssp585",NA,1.97961044032127,16.1048174176898
"174",1270,"Lezhe","mri-esm2-0","ssp585",NA,16.1120529319825,13.3347848074777
"175",1271,"Lezhe","mri-esm2-0","ssp585",NA,1.75514564782913,16.4235909598214
"176",1272,"Lezhe","mri-esm2-0","ssp585",NA,4.47579704923555,17.4843252999442
"177",1273,"Lezhe","mri-esm2-0","ssp585",NA,1.65884180688798,19.3245178222656
"178",1274,"Lezhe","mri-esm2-0","ssp585",NA,3.98906921951233,21.4323277064732
"179",1275,"Lezhe","mri-esm2-0","ssp585",NA,1.70768408232626,23.5767150878906
"180",1276,"Lezhe","mri-esm2-0","ssp585",NA,3.81783884544607,23.985990687779
"181",1277,"Lezhe","mri-esm2-0","ssp585",NA,1.9496763366208,24.0082685198103
"182",1278,"Lezhe","mri-esm2-0","ssp585",NA,0.01912996756021,23.3386387416295
"183",1279,"Lezhe","mri-esm2-0","ssp585",NA,2.83868538993244,26.3285984584264
"184",1280,"Lezhe","mri-esm2-0","ssp585",NA,0.0229043189132686,24.508931187221
"185",1281,"Lezhe","mri-esm2-0","ssp585",NA,0.590323370748333,24.0106968470982
"186",1282,"Lezhe","mri-esm2-0","ssp585",NA,0,28.4084237234933
"187",1283,"Lezhe","mri-esm2-0","ssp585",NA,0.0293347181078778,25.9652038574219
"188",1284,"Lezhe","mri-esm2-0","ssp585",NA,0.659743828405876,30.090709577288
"189",1285,"Lezhe","mri-esm2-0","ssp585",NA,0,26.0862670898438
"190",1286,"Lezhe","mri-esm2-0","ssp585",NA,0.496174679886151,27.3159249441964
"191",1287,"Lezhe","mri-esm2-0","ssp585",NA,4.36354069159799,24.2538870675223
"192",1288,"Lezhe","mri-esm2-0","ssp585",NA,1.1773468161534,23.2677420479911
"193",1289,"Lezhe","mri-esm2-0","ssp585",NA,3.42721427192113,22.9286830357143
"194",1290,"Lezhe","mri-esm2-0","ssp585",NA,2.55447005006967,20.3440795898438
"195",1291,"Lezhe","mri-esm2-0","ssp585",NA,2.06719784099343,20.7747174944197
"196",1292,"Lezhe","mri-esm2-0","ssp585",NA,0,22.6570635114398
"197",1293,"Lezhe","mri-esm2-0","ssp585",NA,0,21.4920157296317
"198",1294,"Lezhe","mri-esm2-0","ssp585",NA,0,20.1467224121094
"199",1295,"Lezhe","mri-esm2-0","ssp585",NA,2.68252246813583,18.1917663574219
"200",1296,"Lezhe","mri-esm2-0","ssp585",NA,5.34176770452177,17.4739275251116
"201",1297,"Lezhe","mri-esm2-0","ssp585",NA,10.1871293774041,17.2708592006139
"202",1298,"Lezhe","mri-esm2-0","ssp585",NA,2.12986530469997,12.6009286063058
"203",1299,"Lezhe","mri-esm2-0","ssp585",NA,0,11.3496337890625
"204",1300,"Lezhe","mri-esm2-0","ssp585",NA,2.2762299313659,8.63892735072547
"205",1301,"Lezhe","mri-esm2-0","ssp585",NA,0,5.16367710658484
"206",1302,"Lezhe","mri-esm2-0","ssp585",NA,7.70687963647236,8.26552734375002
"207",1303,"Lezhe","mri-esm2-0","ssp585",NA,6.22982564382255,11.2705060686384
"208",1304,"Lezhe","mri-esm2-0","ssp585",NA,0,5.75909685407368
"209",1305,"Lezhe","mri-esm2-0","ssp585",NA,5.77810043967994,5.30050048828127
"210",1306,"Lezhe","mri-esm2-0","ssp585",NA,2.49451685241573,5.46323329380583
"211",1307,"Lezhe","mri-esm2-0","ssp585",NA,0,4.69632655552458
"212",1308,"Lezhe","mri-esm2-0","ssp585",NA,4.1748638397881,5.16844656808038
"213",1309,"Lezhe","mri-esm2-0","ssp585",NA,2.74537587538362,6.6332946777344
"214",1310,"Lezhe","mri-esm2-0","ssp585",NA,0.996765321022914,5.22585885184154
"215",1311,"Lezhe","mri-esm2-0","ssp585",NA,3.54363027716837,8.46947195870538
"216",1312,"Lezhe","mri-esm2-0","ssp585",NA,4.82078704600489,3.87696010044645
"217",1313,"Lezhe","mri-esm2-0","ssp585",NA,0,5.2393258231027
"218",1314,"Lezhe","mri-esm2-0","ssp585",NA,9.30433302627145,8.17916259765627
"219",1315,"Lezhe","mri-esm2-0","ssp585",NA,6.92055959329342,6.68254132952011
"220",1316,"Lezhe","mri-esm2-0","ssp585",NA,0.361686085567011,7.12239118303574
"221",1317,"Lezhe","mri-esm2-0","ssp585",NA,4.50870917952021,8.82503662109377
"222",1318,"Lezhe","mri-esm2-0","ssp585",NA,1.17983513004479,10.4672180175781
"223",1319,"Lezhe","mri-esm2-0","ssp585",NA,3.38020844293559,12.5124668666295
"224",1320,"Lezhe","mri-esm2-0","ssp585",NA,5.2531897256683,12.7510838099889
"225",1321,"Lezhe","mri-esm2-0","ssp585",NA,7.55460768206311,12.7687534877232
"226",1322,"Lezhe","mri-esm2-0","ssp585",NA,1.4883237383661,16.0487784249442
"227",1323,"Lezhe","mri-esm2-0","ssp585",NA,0.915271799229751,19.5698573521206
"228",1324,"Lezhe","mri-esm2-0","ssp585",NA,1.46953286603093,21.6786743164063
"229",1325,"Lezhe","mri-esm2-0","ssp585",NA,0.0598120000047077,19.9886064801898
"230",1326,"Lezhe","mri-esm2-0","ssp585",NA,3.16655507631367,23.3925763811384
"231",1327,"Lezhe","mri-esm2-0","ssp585",NA,5.89901088969782,23.0575369698661
"232",1328,"Lezhe","mri-esm2-0","ssp585",NA,0.592743165387739,23.1041809082031
"233",1329,"Lezhe","mri-esm2-0","ssp585",NA,2.56073560033526,20.1091552734375
"234",1330,"Lezhe","mri-esm2-0","ssp585",NA,2.67081178707096,20.2679469517299
"235",1331,"Lezhe","mri-esm2-0","ssp585",NA,0,24.9911263602121
"236",1332,"Lezhe","mri-esm2-0","ssp585",NA,0.0278971131982481,28.3285635811942
"237",1333,"Lezhe","mri-esm2-0","ssp585",NA,0.0752124168294748,27.5619707380023
"238",1334,"Lezhe","mri-esm2-0","ssp585",NA,0,27.0910539899554
"239",1335,"Lezhe","mri-esm2-0","ssp585",NA,0,29.0105268205915
"240",1336,"Lezhe","mri-esm2-0","ssp585",NA,0,26.6651201520648
"241",1337,"Lezhe","mri-esm2-0","ssp585",NA,2.3969716483407,24.3909458705357
"242",1338,"Lezhe","mri-esm2-0","ssp585",NA,0.122484557401289,27.8072143554688
"243",1339,"Lezhe","mri-esm2-0","ssp585",NA,2.97360185421504,27.7397094726563
"244",1340,"Lezhe","mri-esm2-0","ssp585",NA,1.05374137471829,25.3417297363281
"245",1341,"Lezhe","mri-esm2-0","ssp585",NA,1.10223837795534,24.6164271763393
"246",1342,"Lezhe","mri-esm2-0","ssp585",NA,0.105642424231129,25.7141575404576
"247",1343,"Lezhe","mri-esm2-0","ssp585",NA,4.46929484304357,22.9900887625558
"248",1344,"Lezhe","mri-esm2-0","ssp585",NA,1.06337361836008,19.1702035086496
"249",1345,"Lezhe","mri-esm2-0","ssp585",NA,8.18065699921655,17.6302211216518
"250",1346,"Lezhe","mri-esm2-0","ssp585",NA,9.71928250676553,16.6341448102679
"251",1347,"Lezhe","mri-esm2-0","ssp585",NA,3.72172599683316,16.5318062918527
"252",1348,"Lezhe","mri-esm2-0","ssp585",NA,8.91482386422078,17.0830104282924
"253",1349,"Lezhe","mri-esm2-0","ssp585",NA,5.04711321877299,12.4243800571987
"254",1350,"Lezhe","mri-esm2-0","ssp585",NA,3.88749220541545,14.712775530134
"255",1351,"Lezhe","mri-esm2-0","ssp585",NA,0,8.21138480050226
"256",1352,"Lezhe","mri-esm2-0","ssp585",NA,11.9220596652927,11.8027762276786
"257",1353,"Lezhe","mri-esm2-0","ssp585",NA,14.8829837768322,11.1399736676898
"258",1354,"Lezhe","mri-esm2-0","ssp585",NA,2.1724915930203,8.73099452427458
"259",1355,"Lezhe","mri-esm2-0","ssp585",NA,3.90934194105544,9.05831734793529
"260",1356,"Lezhe","mri-esm2-0","ssp585",NA,0.321899904104482,5.22965175083708
"261",1357,"Lezhe","mri-esm2-0","ssp585",NA,2.48479856049276,3.35178745814734
"262",1358,"Lezhe","mri-esm2-0","ssp585",NA,0,4.17214791434154
"263",1359,"Lezhe","mri-esm2-0","ssp585",NA,4.0076440604545,4.40494035993306
"264",1360,"Lezhe","mri-esm2-0","ssp585",NA,0,2.26901070731029
"265",1361,"Lezhe","mri-esm2-0","ssp585",NA,0.959931892742004,1.92729666573663
"266",1362,"Lezhe","mri-esm2-0","ssp585",NA,0.825988062258278,3.25055193219868
"267",1363,"Lezhe","mri-esm2-0","ssp585",NA,9.21451220388657,6.54310215541297
"268",1364,"Lezhe","mri-esm2-0","ssp585",NA,7.12395893808987,2.72265886579243
"269",1365,"Lezhe","mri-esm2-0","ssp585",NA,7.43575814745522,3.5319763183594
"270",1366,"Lezhe","mri-esm2-0","ssp585",NA,3.20784906299585,6.26874912806922
"271",1367,"Lezhe","mri-esm2-0","ssp585",NA,8.24769846928705,7.18146885463172
"272",1368,"Lezhe","mri-esm2-0","ssp585",NA,3.87077386715516,4.30626395089288
"273",1369,"Lezhe","mri-esm2-0","ssp585",NA,6.41379107650469,7.79458879743306
"274",1370,"Lezhe","mri-esm2-0","ssp585",NA,0.436179655038619,13.3044808523996
"275",1371,"Lezhe","mri-esm2-0","ssp585",NA,0,13.1552150181362
"276",1372,"Lezhe","mri-esm2-0","ssp585",NA,14.1926716747028,11.2508571079799
"277",1373,"Lezhe","mri-esm2-0","ssp585",NA,9.88987370552162,13.2603349958148
"278",1374,"Lezhe","mri-esm2-0","ssp585",NA,1.91017569086398,13.3298409598215
"279",1375,"Lezhe","mri-esm2-0","ssp585",NA,9.71562167313615,12.5683576311384
"280",1376,"Lezhe","mri-esm2-0","ssp585",NA,0.161585021539525,15.3555106026786
"281",1377,"Lezhe","mri-esm2-0","ssp585",NA,0.135041002899275,21.11416015625
"282",1378,"Lezhe","mri-esm2-0","ssp585",NA,0.166149961296469,18.9384007045201
"283",1379,"Lezhe","mri-esm2-0","ssp585",NA,0.587506198124694,20.4970729282924
"284",1380,"Lezhe","mri-esm2-0","ssp585",NA,0.224555565416397,21.7385236467634
"285",1381,"Lezhe","mri-esm2-0","ssp585",NA,3.90931724437646,21.8298104422433
"286",1382,"Lezhe","mri-esm2-0","ssp585",NA,0.873925108992678,24.372940499442
"287",1383,"Lezhe","mri-esm2-0","ssp585",NA,2.9628565873801,24.6723440987723
"288",1384,"Lezhe","mri-esm2-0","ssp585",NA,0.289737486413547,25.9882577078683
"289",1385,"Lezhe","mri-esm2-0","ssp585",NA,0,28.6236249651228
"290",1386,"Lezhe","mri-esm2-0","ssp585",NA,0.568682479206473,26.8009451729911
"291",1387,"Lezhe","mri-esm2-0","ssp585",NA,1.29428545645039,26.4795078822545
"292",1388,"Lezhe","mri-esm2-0","ssp585",NA,0.307293513573573,28.8062072753906
"293",1389,"Lezhe","mri-esm2-0","ssp585",NA,0.503109832892993,26.8383292061942
"294",1390,"Lezhe","mri-esm2-0","ssp585",NA,0.350130094115489,27.9918892996652
"295",1391,"Lezhe","mri-esm2-0","ssp585",NA,4.58402773032763,25.9026471819197
"296",1392,"Lezhe","mri-esm2-0","ssp585",NA,0.0381210892685756,23.8030072893415
"297",1393,"Lezhe","mri-esm2-0","ssp585",NA,7.33873523464094,19.7971915108817
"298",1394,"Lezhe","mri-esm2-0","ssp585",NA,5.07113233595321,19.9528878348214
"299",1395,"Lezhe","mri-esm2-0","ssp585",NA,0,21.1869925362723
"300",1396,"Lezhe","mri-esm2-0","ssp585",NA,13.0655684446018,19.4706534249442
"301",1397,"Lezhe","mri-esm2-0","ssp585",NA,12.7729826340718,17.3558201381139
"302",1398,"Lezhe","mri-esm2-0","ssp585",NA,5.11693007637015,17.6929957798549
"303",1399,"Lezhe","mri-esm2-0","ssp585",NA,1.3563256694137,15.728644670759
"304",1400,"Lezhe","mri-esm2-0","ssp585",NA,3.66280487339411,14.997208077567
"305",1401,"Lezhe","mri-esm2-0","ssp585",NA,5.34370766513998,15.6222909109933
"306",1402,"Lezhe","mri-esm2-0","ssp585",NA,3.89589132142386,13.6116620744978
"307",1403,"Lezhe","mri-esm2-0","ssp585",NA,2.76642421501622,13.6489763532366
"308",1404,"Lezhe","mri-esm2-0","ssp585",NA,9.30418520542194,8.82211129324779
"309",1405,"Lezhe","mri-esm2-0","ssp585",NA,8.58158948664953,6.73442121233261
"310",1406,"Lezhe","mri-esm2-0","ssp585",NA,11.3211454100175,9.88846522739958
